VTX, IDX, POSITION.x, POSITION.y, POSITION.z, NORMAL.x, NORMAL.y, NORMAL.z, TANGENT.x, TANGENT.y, TANGENT.z, TANGENT.w, COLOR.x, COLOR.y, COLOR.z, COLOR.w, TEXCOORD0.x, TEXCOORD0.y, TEXCOORD1.x, TEXCOORD1.y, TEXCOORD2.x, TEXCOORD2.y, TEXCOORD3.x, TEXCOORD3.y, TEXCOORD3.z
0, 0,  0.11241,  0.27001, -0.24606,  0.87495,  0.08376,  0.47691,  0.47859,  0.00, -0.87804,  1.00,  0.5451,  0.00,  0.00,  2.00,  0.28617,  0.31209,  0.50306,  0.27804,  0.50306,  0.27804,  0.11241,  0.27001, -0.24606
1, 1,  0.06308,  0.65007, -0.28851,  0.86599,  0.1651,  0.47202,  0.47859,  0.00, -0.87804,  1.00,  1.00,  0.00,  0.00,  2.00,  0.28617,  0.52544,  0.50306,  0.37357,  0.50306,  0.37357,  0.06308,  0.65007, -0.28851
2, 2, -0.05149,  0.65007, -0.07832,  0.73309,  0.16872,  0.65887,  0.66845,  0.00, -0.74376,  1.00,  1.00,  0.00,  0.00,  2.00,  0.15296,  0.52544,  0.44342,  0.37357,  0.44342,  0.37357, -0.05149,  0.65007, -0.07832
3, 0,  0.11241,  0.27001, -0.24606,  0.87495,  0.08376,  0.47691,  0.47859,  0.00, -0.87804,  1.00,  0.5451,  0.00,  0.00,  2.00,  0.28617,  0.31209,  0.50306,  0.27804,  0.50306,  0.27804,  0.11241,  0.27001, -0.24606
4, 2, -0.05149,  0.65007, -0.07832,  0.73309,  0.16872,  0.65887,  0.66845,  0.00, -0.74376,  1.00,  1.00,  0.00,  0.00,  2.00,  0.15296,  0.52544,  0.44342,  0.37357,  0.44342,  0.37357, -0.05149,  0.65007, -0.07832
5, 3, -0.00216,  0.27001, -0.03587,  0.74168,  0.08364,  0.66552,  0.66786,  0.00, -0.74428,  1.00,  0.72941,  0.00,  0.00,  2.00,  0.15296,  0.31209,  0.44342,  0.27804,  0.44342,  0.27804, -0.00216,  0.27001, -0.03587
6, 4,  0.11241, -0.06214, -0.24606,  0.87804,  0.00,  0.47859,  0.47859,  0.00, -0.87804,  1.00,  0.00784,  0.00,  0.00,  2.00,  0.28617,  0.12565,  0.50306,  0.19456,  0.50306,  0.19456,  0.11241, -0.06214, -0.24606
7, 0,  0.11241,  0.27001, -0.24606,  0.87495,  0.08376,  0.47691,  0.47859,  0.00, -0.87804,  1.00,  0.5451,  0.00,  0.00,  2.00,  0.28617,  0.31209,  0.50306,  0.27804,  0.50306,  0.27804,  0.11241,  0.27001, -0.24606
8, 3, -0.00216,  0.27001, -0.03587,  0.74168,  0.08364,  0.66552,  0.66786,  0.00, -0.74428,  1.00,  0.72941,  0.00,  0.00,  2.00,  0.15296,  0.31209,  0.44342,  0.27804,  0.44342,  0.27804, -0.00216,  0.27001, -0.03587
9, 4,  0.11241, -0.06214, -0.24606,  0.87804,  0.00,  0.47859,  0.47859,  0.00, -0.87804,  1.00,  0.00784,  0.00,  0.00,  2.00,  0.28617,  0.12565,  0.50306,  0.19456,  0.50306,  0.19456,  0.11241, -0.06214, -0.24606
10, 3, -0.00216,  0.27001, -0.03587,  0.74168,  0.08364,  0.66552,  0.66786,  0.00, -0.74428,  1.00,  0.72941,  0.00,  0.00,  2.00,  0.15296,  0.31209,  0.44342,  0.27804,  0.44342,  0.27804, -0.00216,  0.27001, -0.03587
11, 5, -0.00216, -0.06214, -0.03587,  0.74412,  0.00,  0.66805,  0.66805,  0.00, -0.74412,  1.00,  0.03529,  0.00,  0.00,  2.00,  0.15296,  0.12565,  0.44342,  0.19456,  0.44342,  0.19456, -0.00216, -0.06214, -0.03587
12, 6, -0.20315, -0.06214,  0.10362,  0.57014,  0.00,  0.82154,  0.82154,  0.00, -0.57014,  1.00,  0.00,  0.00,  0.00,  2.00,  0.01113,  0.12565,  0.37991,  0.19456,  0.37991,  0.19456, -0.20315, -0.06214,  0.10362
13, 5, -0.00216, -0.06214, -0.03587,  0.74412,  0.00,  0.66805,  0.66805,  0.00, -0.74412,  1.00,  0.03529,  0.00,  0.00,  2.00,  0.15296,  0.12565,  0.44342,  0.19456,  0.44342,  0.19456, -0.00216, -0.06214, -0.03587
14, 3, -0.00216,  0.27001, -0.03587,  0.74168,  0.08364,  0.66552,  0.66786,  0.00, -0.74428,  1.00,  0.72941,  0.00,  0.00,  2.00,  0.15296,  0.31209,  0.44342,  0.27804,  0.44342,  0.27804, -0.00216,  0.27001, -0.03587
15, 6, -0.20315, -0.06214,  0.10362,  0.57014,  0.00,  0.82154,  0.82154,  0.00, -0.57014,  1.00,  0.00,  0.00,  0.00,  2.00,  0.01113,  0.12565,  0.37991,  0.19456,  0.37991,  0.19456, -0.20315, -0.06214,  0.10362
16, 3, -0.00216,  0.27001, -0.03587,  0.74168,  0.08364,  0.66552,  0.66786,  0.00, -0.74428,  1.00,  0.72941,  0.00,  0.00,  2.00,  0.15296,  0.31209,  0.44342,  0.27804,  0.44342,  0.27804, -0.00216,  0.27001, -0.03587
17, 7, -0.20315,  0.27001,  0.10362,  0.56817,  0.08312,  0.8187,  0.82154,  0.00, -0.57014,  1.00,  0.38431,  0.00,  0.00,  2.00,  0.01113,  0.31209,  0.37991,  0.27804,  0.37991,  0.27804, -0.20315,  0.27001,  0.10362
18, 8, -0.25248,  0.65007,  0.06117,  0.56247,  0.16351,  0.81049,  0.82154,  0.00, -0.57014,  1.00,  1.00,  0.00,  0.00,  2.00,  0.01113,  0.52544,  0.37991,  0.37357,  0.37991,  0.37357, -0.25248,  0.65007,  0.06117
19, 7, -0.20315,  0.27001,  0.10362,  0.56817,  0.08312,  0.8187,  0.82154,  0.00, -0.57014,  1.00,  0.38431,  0.00,  0.00,  2.00,  0.01113,  0.31209,  0.37991,  0.27804,  0.37991,  0.27804, -0.20315,  0.27001,  0.10362
20, 3, -0.00216,  0.27001, -0.03587,  0.74168,  0.08364,  0.66552,  0.66786,  0.00, -0.74428,  1.00,  0.72941,  0.00,  0.00,  2.00,  0.15296,  0.31209,  0.44342,  0.27804,  0.44342,  0.27804, -0.00216,  0.27001, -0.03587
